220.00,7.1328,0,7910
220.00,6.9030,0,8015
220.00,7.3349,0,8119
220.00,7.0762,0,8223
220.00,7.4562,0,8328
220.00,7.7774,0,8432
220.00,7.4302,0,8536
220.00,7.7566,0,8640
220.00,8.0005,0,8745
220.00,7.6087,0,8849
220.00,7.8822,0,8954
120.00,7.5141,0,9058
120.00,7.8237,0,9162
120.00,6.8631,0,9266
120.00,6.0415,0,9370
120.00,5.4316,0,9475
120.00,4.9495,0,9579
120.00,4.5580,0,9684
120.00,4.2505,0,9788
120.00,4.0046,0,9892
120.00,3.0208,0,9996
200.00,3.0208,0,10100
200.00,2.9638,0,10206
200.00,3.5678,0,10311
200.00,4.0398,0,10417
200.00,4.4286,0,10522
200.00,5.3212,0,10628
200.00,5.9840,0,10733
200.00,6.5824,0,10838
200.00,5.9840,0,10943
200.00,5.9275,0,11049
200.00,6.5372,0,11154
200.00,5.9275,0,11260
200.00,5.9840,0,11365
200.00,6.5655,0,11471
200.00,5.9840,0,11576
200.00,6.5824,0,11681
200.00,5.9840,0,11786
200.00,5.9840,0,11891
200.00,6.5655,0,11997
180.00,5.9840,0,12102
180.00,5.9275,0,12208
180.00,6.5372,0,12313
180.00,5.9275,0,12419
180.00,5.9840,0,12524
180.00,5.9840,0,12629
180.00,5.9840,0,12734
180.00,5.9275,0,12840
180.00,5.9840,0,12945
180.00,5.9275,0,13051
180.00,5.9840,0,13156
180.00,5.9275,0,13262
180.00,5.9840,0,13367
180.00,5.9840,0,13472
180.00,6.5824,0,13577
180.00,5.9840,0,13682
180.00,5.9275,0,13788
180.00,5.9840,0,13893
180.00,5.9275,0,13999
210.00,5.9840,0,14104
210.00,5.9275,0,14210
210.00,5.9840,0,14315
210.00,6.5824,0,14420
210.00,5.9840,0,14525
210.00,6.5655,0,14631
210.00,5.9840,0,14736
210.00,6.5655,0,14842
210.00,5.9840,0,14947
210.00,6.5824,0,15052
210.00,5.9275,0,15158
210.00,6.5372,0,15263
210.00,5.9840,0,15368
210.00,6.5824,0,15473
210.00,5.9275,0,15579
210.00,6.5372,0,15684
210.00,5.9275,0,15790
210.00,6.5372,0,15895
250.00,5.9275,0,16001
250.00,6.5372,0,16106
250.00,7.0081,0,16212
250.00,7.4189,0,16316
250.00,7.7134,0,16422
250.00,7.9659,0,16527
250.00,8.8913,0,16633
250.00,8.9760,0,16738
250.00,8.9760,0,16843
250.00,8.8913,0,16949
250.00,8.9760,0,17054
250.00,8.8913,0,17160
250.00,8.9760,0,17265
250.00,8.9760,0,17370
250.00,8.9760,0,17475
250.00,8.8913,0,17581
250.00,8.9760,0,17686
250.00,8.8913,0,17792
250.00,8.9760,0,17897
130.00,8.8913,0,18003
130.00,8.9760,0,18108
130.00,8.3663,0,18214
130.00,7.2972,0,18318
130.00,7.0233,0,18424
130.00,6.2170,0,18529
130.00,5.9840,0,18634
130.00,5.3800,0,18740
130.00,4.9024,0,18845
130.00,5.1074,0,18951
130.00,4.6843,0,19056
130.00,4.3402,0,19162
130.00,4.6805,0,19266
130.00,4.3371,0,19372
130.00,4.6665,0,19477
130.00,4.3260,0,19583
130.00,4.0592,0,19688
130.00,3.8401,0,19794
130.00,2.9920,0,19899
130.00,2.9638,0,20005
130.00,2.9920,0,20110
130.00,3.0208,0,20214
130.00,2.9638,0,20320
130.00,3.5678,0,20425
130.00,2.9638,0,20531
130.00,2.9920,0,20636
130.00,2.9638,0,20742
130.00,2.9920,0,20847
130.00,2.9638,0,20953
130.00,3.0208,0,21057
130.00,3.6021,0,21163
130.00,2.9920,0,21268
130.00,2.9638,0,21374
130.00,2.9920,0,21479
130.00,2.9638,0,21585
130.00,2.9920,0,21690
130.00,2.9638,0,21796
130.00,3.5678,0,21901
130.00,3.0208,0,22005
130.00,2.9638,0,22111
130.00,2.9920,0,22216
130.00,2.9638,0,22322
130.00,2.9920,0,22427
130.00,3.5791,0,22533
130.00,2.9920,0,22638
130.00,2.9638,0,22744
130.00,3.5793,0,22848
130.00,2.9638,0,22954
130.00,2.9920,0,23059
130.00,2.9638,0,23165
130.00,2.9920,0,23270
130.00,3.5791,0,23376
130.00,2.9920,0,23481
130.00,2.9638,0,23587
130.00,2.9920,0,23692
130.00,3.0208,0,23796
130.00,2.9638,0,23902
130.00,3.5678,0,24007
130.00,2.9638,0,24113
130.00,2.9920,0,24218
130.00,2.9638,0,24324
130.00,2.9920,0,24429
130.00,3.5791,0,24535
130.00,2.9920,0,24640
130.00,2.9920,0,24745
130.00,2.9920,0,24850
130.00,2.9638,0,24956
130.00,2.9920,0,25061
130.00,3.5791,0,25167
130.00,2.9920,0,25272
130.00,2.9920,0,25377
130.00,3.5791,0,25483
130.00,4.0716,0,25587
130.00,3.8500,0,25693
130.00,2.9920,0,25798
130.00,2.9638,0,25904
130.00,3.5678,0,26009
130.00,2.9638,0,26115
130.00,2.9920,0,26220
130.00,2.9638,0,26326
130.00,3.5678,0,26431
130.00,2.9920,0,26536
130.00,2.9920,0,26641
130.00,2.9638,0,26747
130.00,3.5678,0,26852
130.00,2.9638,0,26958
130.00,2.9920,0,27063
130.00,2.9920,0,27168
130.00,3.5791,0,27274
130.00,3.0208,0,27378
130.00,2.9638,0,27484
130.00,2.9920,0,27589
130.00,3.5791,0,27695
130.00,2.9920,0,27800
130.00,3.5791,0,27906
130.00,2.9920,0,28011
130.00,3.5791,0,28117
130.00,2.9920,0,28222
130.00,2.9920,0,28327
130.00,2.9920,0,28432
130.00,3.5791,0,28538
130.00,2.9920,0,28643
130.00,2.9920,0,28748
130.00,2.9638,0,28854
130.00,3.5678,0,28959
130.00,2.9638,0,29065
130.00,3.0208,0,29169
130.00,2.9638,0,29275
130.00,3.5678,0,29380
130.00,2.9638,0,29486
130.00,2.9920,0,29591
130.00,3.5791,0,29697
130.00,2.9920,0,29802
130.00,2.9638,0,29908
130.00,2.9920,0,30013
130.00,2.9920,0,30118
130.00,3.5904,0,30223
130.00,2.9638,0,30329
130.00,2.9920,0,30434
130.00,2.9920,0,30539
130.00,2.9638,0,30645
130.00,3.5678,0,30750
130.00,2.9638,0,30856
130.00,3.0208,0,30960
130.00,3.6021,0,31066
130.00,2.9920,0,31171
130.00,2.9638,0,31277
130.00,2.9920,0,31382
130.00,3.5791,0,31488
130.00,2.9920,0,31593
