0,0.0000,5,52170
0,0.0000,5,52279
0,0.0000,5,52380
0,0.0000,5,52489
0,0.0000,5,52589
0,0.0000,5,52689
0,0.0000,5,52789
0,0.0000,5,52890
0,0.0000,5,52999
0,0.0000,5,53109
0,0.0000,5,53209
0,0.0000,5,53309
0,0.0000,5,53409
0,0.0000,5,53509
0,0.0000,5,53619
0,0.0000,5,53719
0,0.0000,5,53829
0,0.0000,5,53929
0,0.0000,5,54038
0,0.0000,5,54139
0,0.0000,5,54248
0,0.0000,5,54349
0,0.0000,5,54458
0,0.0000,5,54559
0,0.0000,5,54668
0,0.0000,5,54769
0,0.0000,5,54878
0,0.0000,5,54978
0,0.0000,5,55078
0,0.0000,5,55178
0,0.0000,5,55288
0,0.0000,5,55388
0,0.0000,5,55488
0,0.0000,5,55588
0,0.0000,5,55688
0,0.0000,5,55798
0,0.0000,5,55898
0,0.0000,5,56008
0,0.0000,5,56108
0,0.0000,5,56218
0,0.0000,5,56318
0,0.0000,5,56427
0,0.0000,5,56528
0,0.0000,5,56637
0,0.0000,5,56738
0,0.0000,5,56847
0,0.0000,5,56948
0,0.0000,5,57057
0,0.0000,5,57158
0,0.0000,5,57267
0,0.0000,5,57367
0,0.0000,5,57467
0,0.0000,5,57567
0,0.0000,5,57677
0,0.0000,5,57777
0,0.0000,5,57887
0,0.0000,5,57987
0,0.0000,5,58097
0,0.0000,5,58197
0,0.0000,5,58306
0,0.0000,5,58407
0,0.0000,5,58516
0,0.0000,5,58617
0,0.0000,5,58726
0,0.0000,5,58827
0,0.0000,5,58936
0,0.0000,5,59037
0,0.0000,5,59146
0,0.0000,5,59247
0,0.0000,5,59356
0,0.0000,5,59456
0,0.0000,5,59556
0,0.0000,5,59656
0,0.0000,5,59766
0,0.0000,5,59866
0,0.0000,5,59976
0,0.0000,5,60076
0,0.0000,5,60186
0,0.0000,5,60286
0,0.0000,5,60395
0,0.0000,5,60496
0,0.0000,5,60605
0,0.0000,5,60706
0,0.0000,5,60815
0,0.0000,5,60916
0,0.0000,5,61025
0,0.0000,5,61126
0,0.0000,5,61235
0,0.0000,5,61335
0,0.0000,5,61435
0,0.0000,5,61535
0,0.0000,5,61645
0,0.0000,5,61745
0,0.0000,5,61845
0,0.0000,5,61945
0,0.0000,5,62045
0,0.0000,5,62155
0,0.0000,5,62255
0,0.0000,5,62365
0,0.0000,5,62465
0,0.0000,5,62575
0,0.0000,5,62675
0,0.0000,5,62784
0,0.0000,5,62885
0,0.0000,5,62994
0,0.0000,5,63095
0,0.0000,5,63204
0,0.0000,5,63305
0,0.0000,5,63414
0,0.0000,5,63515
0,0.0000,5,63624
0,0.0000,5,63724
0,0.0000,5,63824
0,0.0000,5,63924
0,0.0000,5,64034
0,0.0000,5,64134
0,0.0000,5,64244
0,0.0000,5,64344
0,0.0000,5,64454
0,0.0000,5,64554
0,0.0000,5,64663
0,0.0000,5,64764
0,0.0000,5,64873
0,0.0000,5,64974
0,0.0000,5,65083
0,0.0000,5,65184
0,0.0000,5,65293
0,0.0000,5,65394
0,0.0000,5,65503
0,0.0000,5,65604
0,0.0000,5,65713
0,0.0000,5,65813
0,0.0000,5,65913
0,0.0000,5,66013
0,0.0000,5,66113
0,0.0000,5,66213
0,0.0000,5,66313
0,0.0000,5,66423
0,0.0000,5,66523
0,0.0000,5,66633
0,0.0000,5,66733
0,0.0000,5,66843
0,0.0000,5,66943
0,0.0000,5,67052
0,0.0000,5,67153
0,0.0000,5,67262
0,0.0000,5,67363
0,0.0000,5,67472
0,0.0000,5,67573
0,0.0000,5,67682
0,0.0000,5,67783
0,0.0000,5,67892
0,0.0000,5,67993
0,0.0000,5,68102
0,0.0000,5,68202
0,0.0000,5,68302
0,0.0000,5,68402
0,0.0000,5,68512
0,0.0000,5,68612
0,0.0000,5,68722
0,0.0000,5,68822
0,0.0000,5,68932
0,0.0000,5,69032
0,0.0000,5,69141
0,0.0000,5,69242
0,0.0000,5,69351
0,0.0000,5,69452
0,0.0000,5,69561
0,0.0000,5,69662
0,0.0000,5,69771
0,0.0000,5,69872
0,0.0000,5,69981
0,0.0000,5,70081
0,0.0000,5,70181
0,0.0000,5,70281
0,0.0000,5,70381
0,0.0000,5,70481
0,0.0000,5,70581
0,0.0000,5,70681
0,0.0000,5,70781
0,0.0000,5,70881
0,0.0000,5,70981
0,0.0000,5,71081
0,0.0000,5,71190
0,0.0000,5,71291
0,0.0000,5,71400
0,0.0000,5,71501
0,0.0000,5,71610
0,0.0000,5,71711
0,0.0000,5,71820
0,0.0000,5,71921
0,0.0000,5,72030
0,0.0000,5,72130
0,0.0000,5,72230
0,0.0000,5,72330
0,0.0000,5,72431
0,0.0000,5,72540
0,0.0000,5,72640
0,0.0000,5,72740
0,0.0000,5,72840
0,0.0000,5,72950
0,0.0000,5,73050
0,0.0000,5,73160
0,0.0000,5,73260
0,0.0000,5,73370
0,0.0000,5,73470
0,0.0000,5,73579
0,0.0000,5,73680
0,0.0000,5,73789
0,0.0000,5,73890
0,0.0000,5,73999
0,0.0000,5,74100
0,0.0000,5,74209
0,0.0000,5,74310
0,0.0000,5,74419
0,0.0000,5,74519
0,0.0000,5,74619
0,0.0000,5,74719
0,0.0000,5,74829
0,0.0000,5,74929
0,0.0000,5,75039
0,0.0000,5,75139
0,0.0000,5,75249
0,0.0000,5,75349
0,0.0000,5,75458
0,0.0000,5,75559
0,0.0000,5,75668
0,0.0000,5,75769
0,0.0000,5,75878
0,0.0000,5,75979
0,0.0000,5,76088
0,0.0000,5,76189
0,0.0000,5,76298
0,0.0000,5,76399
0,0.0000,5,76508
0,0.0000,5,76608
0,0.0000,5,76708
0,0.0000,5,76808
0,0.0000,5,76908
0,0.0000,5,77008
0,0.0000,5,77108
0,0.0000,5,77218
0,0.0000,5,77318
0,0.0000,5,77428
0,0.0000,5,77528
0,0.0000,5,77638
0,0.0000,5,77738
0,0.0000,5,77847
0,0.0000,5,77948
0,0.0000,5,78057
0,0.0000,5,78158
0,0.0000,5,78267
0,0.0000,5,78368
0,0.0000,5,78477
0,0.0000,5,78578
0,0.0000,5,78687
0,0.0000,5,78788
0,0.0000,5,78897
0,0.0000,5,78997
0,0.0000,5,79097
0,0.0000,5,79197
0,0.0000,5,79307
0,0.0000,5,79407
0,0.0000,5,79517
0,0.0000,5,79617
0,0.0000,5,79727
0,0.0000,5,79827
0,0.0000,5,79936
0,0.0000,5,80037
0,0.0000,5,80146
0,0.0000,5,80247
0,0.0000,5,80356
0,0.0000,5,80457
0,0.0000,5,80566
0,0.0000,5,80667
0,0.0000,5,80776
0,0.0000,5,80876
0,0.0000,5,80976
0,0.0000,5,81076
0,0.0000,5,81186
0,0.0000,5,81286
0,0.0000,5,81396
0,0.0000,5,81496
0,0.0000,5,81606
0,0.0000,5,81706
0,0.0000,5,81815
0,0.0000,5,81916
0,0.0000,5,82025
0,0.0000,5,82126
0,0.0000,5,82235
0,0.0000,5,82336
0,0.0000,5,82445
0,0.0000,5,82546
0,0.0000,5,82655
0,0.0000,5,82756
0,0.0000,5,82865
0,0.0000,5,82965
0,0.0000,5,83065
0,0.0000,5,83165
0,0.0000,5,83265
0,0.0000,5,83365
0,0.0000,5,83465
0,0.0000,5,83575
0,0.0000,5,83675
0,0.0000,5,83785
0,0.0000,5,83885
0,0.0000,5,83995
0,0.0000,5,84095
0,0.0000,5,84204
0,0.0000,5,84305
0,0.0000,5,84414
0,0.0000,5,84515
0,0.0000,5,84624
0,0.0000,5,84725
0,0.0000,5,84834
0,0.0000,5,84935
0,0.0000,5,85044
0,0.0000,5,85145
0,0.0000,5,85254
0,0.0000,5,85354
0,0.0000,5,85454
0,0.0000,5,85554
0,0.0000,5,85664
0,0.0000,5,85764
0,0.0000,5,85874
0,0.0000,5,85974
0,0.0000,5,86084
0,0.0000,5,86184
0,0.0000,5,86293
0,0.0000,5,86394
0,0.0000,5,86503
0,0.0000,5,86604
0,0.0000,5,86713
0,0.0000,5,86814
0,0.0000,5,86923
0,0.0000,5,87024
0,0.0000,5,87133
0,0.0000,5,87233
0,0.0000,5,87333
0,0.0000,5,87433
0,0.0000,5,87533
0,0.0000,5,87633
0,0.0000,5,87733
0,0.0000,5,87833
0,0.0000,5,87933
0,0.0000,5,88033
0,0.0000,5,88133
0,0.0000,5,88233
0,0.0000,5,88342
0,0.0000,5,88443
0,0.0000,5,88552
0,0.0000,5,88653
0,0.0000,5,88762
0,0.0000,5,88863
0,0.0000,5,88972
0,0.0000,5,89073
0,0.0000,5,89182
0,0.0000,5,89282
0,0.0000,5,89382
0,0.0000,5,89482
0,0.0000,5,89592
0,0.0000,5,89692
0,0.0000,5,89802
0,0.0000,5,89902
0,0.0000,5,90012
0,0.0000,5,90112
0,0.0000,5,90221
0,0.0000,5,90322
0,0.0000,5,90431
0,0.0000,5,90532
0,0.0000,5,90641
0,0.0000,5,90742
0,0.0000,5,90851
0,0.0000,5,90952
0,0.0000,5,91061
0,0.0000,5,91162
0,0.0000,5,91271
0,0.0000,5,91371
0,0.0000,5,91471
0,0.0000,5,91571
0,0.0000,5,91671
0,0.0000,5,91771
0,0.0000,5,91871
0,0.0000,5,91981
0,0.0000,5,92081
0,0.0000,5,92191
0,0.0000,5,92291
0,0.0000,5,92401
0,0.0000,5,92501
0,0.0000,5,92610
0,0.0000,5,92711
0,0.0000,5,92820
0,0.0000,5,92921
0,0.0000,5,93030
0,0.0000,5,93131
0,0.0000,5,93240
0,0.0000,5,93341
0,0.0000,5,93450
0,0.0000,5,93551
0,0.0000,5,93660
0,0.0000,5,93760
0,0.0000,5,93860
0,0.0000,5,93960
0,0.0000,5,94070
0,0.0000,5,94170
0,0.0000,5,94280
0,0.0000,5,94380
0,0.0000,5,94490
0,0.0000,5,94590
0,0.0000,5,94699
0,0.0000,5,94800
0,0.0000,5,94909
0,0.0000,5,95010
0,0.0000,5,95119
0,0.0000,5,95220
0,0.0000,5,95329
0,0.0000,5,95430
0,0.0000,5,95539
0,0.0000,5,95639
0,0.0000,5,95739
0,0.0000,5,95839
0,0.0000,5,95940
0,0.0000,5,96049
0,0.0000,5,96149
0,0.0000,5,96249
0,0.0000,5,96349
0,0.0000,5,96459
0,0.0000,5,96559
0,0.0000,5,96669
0,0.0000,5,96769
0,0.0000,5,96879
0,0.0000,5,96979
0,0.0000,5,97088
0,0.0000,5,97189
0,0.0000,5,97298
0,0.0000,5,97399
0,0.0000,5,97508
0,0.0000,5,97609
0,0.0000,5,97718
0,0.0000,5,97819
0,0.0000,5,97928
0,0.0000,5,98028
0,0.0000,5,98128
0,0.0000,5,98228
0,0.0000,5,98338
0,0.0000,5,98438
0,0.0000,5,98538
0,0.0000,5,98638
0,0.0000,5,98738
0,0.0000,5,98848
0,0.0000,5,98948
0,0.0000,5,99058
0,0.0000,5,99158
0,0.0000,5,99268
0,0.0000,5,99368
0,0.0000,5,99477
0,0.0000,5,99578
0,0.0000,5,99687
0,0.0000,5,99788
0,0.0000,5,99897
0,0.0000,5,99998
0,0.0000,5,100107
0,0.0000,5,100209
0,0.0000,5,100309
0,0.0000,5,100410
0,0.0000,5,100512
0,0.0000,5,100612
0,0.0000,5,100713
0,0.0000,5,100815
0,0.0000,5,100915
0,0.0000,5,101017
0,0.0000,5,101118
0,0.0000,5,101218
0,0.0000,5,101320
0,0.0000,5,101420
0,0.0000,5,101521
0,0.0000,5,101623
0,0.0000,5,101723
0,0.0000,5,101824
0,0.0000,5,101926
0,0.0000,5,102026
0,0.0000,5,102128
0,0.0000,5,102229
0,0.0000,5,102329
0,0.0000,5,102431
0,0.0000,5,102532
0,0.0000,5,102632
0,0.0000,5,102734
0,0.0000,5,102835
0,0.0000,5,102935
0,0.0000,5,103037
0,0.0000,5,103138
0,0.0000,5,103239
0,0.0000,5,103340
0,0.0000,5,103441
0,0.0000,5,103542
0,0.0000,5,103643
0,0.0000,5,103743
0,0.0000,5,103845
0,0.0000,5,103946
0,0.0000,5,104047
0,0.0000,5,104148
0,0.0000,5,104249
0,0.0000,5,104350
0,0.0000,5,104451
0,0.0000,5,104552
0,0.0000,5,104653
0,0.0000,5,104754
0,0.0000,5,104855
0,0.0000,5,104956
0,0.0000,5,105057
0,0.0000,5,105159
0,0.0000,5,105259
0,0.0000,5,105360
0,0.0000,5,105462
0,0.0000,5,105562
0,0.0000,5,105663
0,0.0000,5,105764
0,0.0000,5,105865
0,0.0000,5,105967
0,0.0000,5,106067
0,0.0000,5,106168
0,0.0000,5,106270
0,0.0000,5,106370
0,0.0000,5,106471
0,0.0000,5,106573
0,0.0000,5,106673
0,0.0000,5,106774
0,0.0000,5,106876
0,0.0000,5,106976
0,0.0000,5,107078
0,0.0000,5,107179
0,0.0000,5,107279
0,0.0000,5,107381
0,0.0000,5,107482
0,0.0000,5,107582
0,0.0000,5,107684
0,0.0000,5,107785
0,0.0000,5,107885
0,0.0000,5,107987
0,0.0000,5,108087
0,0.0000,5,108189
0,0.0000,5,108290
0,0.0000,5,108390
0,0.0000,5,108492
0,0.0000,5,108593
0,0.0000,5,108693
0,0.0000,5,108795
0,0.0000,5,108896
0,0.0000,5,108997
0,0.0000,5,109098
0,0.0000,5,109199
0,0.0000,5,109300
0,0.0000,5,109401
0,0.0000,5,109502
0,0.0000,5,109603
0,0.0000,5,109704
0,0.0000,5,109805
0,0.0000,5,109906
0,0.0000,5,110007
0,0.0000,5,110109
0,0.0000,5,110209
0,0.0000,5,110310
0,0.0000,5,110411
0,0.0000,5,110512
0,0.0000,5,110613
0,0.0000,5,110714
0,0.0000,5,110815
0,0.0000,5,110917
0,0.0000,5,111017
0,0.0000,5,111118
0,0.0000,5,111220
0,0.0000,5,111320
0,0.0000,5,111421
0,0.0000,5,111523
0,0.0000,5,111623
0,0.0000,5,111724
0,0.0000,5,111826
0,0.0000,5,111926
0,0.0000,5,112028
0,0.0000,5,112129
0,0.0000,5,112229
0,0.0000,5,112331
0,0.0000,5,112432
0,0.0000,5,112532
0,0.0000,5,112634
0,0.0000,5,112734
0,0.0000,5,112836
0,0.0000,5,112937
0,0.0000,5,113037
0,0.0000,5,113139
0,0.0000,5,113240
0,0.0000,5,113340
0,0.0000,5,113442
0,0.0000,5,113543
0,0.0000,5,113643
0,0.0000,5,113745
0,0.0000,5,113846
0,0.0000,5,113947
0,0.0000,5,114048
0,0.0000,5,114149
0,0.0000,5,114250
0,0.0000,5,114351
0,0.0000,5,114452
0,0.0000,5,114553
0,0.0000,5,114654
0,0.0000,5,114754
0,0.0000,5,114856
0,0.0000,5,114957
0,0.0000,5,115058
0,0.0000,5,115159
0,0.0000,5,115260
0,0.0000,5,115361
0,0.0000,5,115462
0,0.0000,5,115563
0,0.0000,5,115664
0,0.0000,5,115765
0,0.0000,5,115867
0,0.0000,5,115967
0,0.0000,5,116068
0,0.0000,5,116170
0,0.0000,5,116270
0,0.0000,5,116371
0,0.0000,5,116473
0,0.0000,5,116573
0,0.0000,5,116674
0,0.0000,5,116775
0,0.0000,5,116876
0,0.0000,5,116978
0,0.0000,5,117078
0,0.0000,5,117179
0,0.0000,5,117281
0,0.0000,5,117381
0,0.0000,5,117482
0,0.0000,5,117584
0,0.0000,5,117684
0,0.0000,5,117786
0,0.0000,5,117887
0,0.0000,5,117987
0,0.0000,5,118089
0,0.0000,5,118190
0,0.0000,5,118290
0,0.0000,5,118392
0,0.0000,5,118493
0,0.0000,5,118593
0,0.0000,5,118695
0,0.0000,5,118795
0,0.0000,5,118897
0,0.0000,5,118998
0,0.0000,5,119098
0,0.0000,5,119200
0,0.0000,5,119301
0,0.0000,5,119401
0,0.0000,5,119503
0,0.0000,5,119604
0,0.0000,5,119705
0,0.0000,5,119806
0,0.0000,5,119907
0,0.0000,5,120008
0,0.0000,5,120109
0,0.0000,5,120210
0,0.0000,5,120311
0,0.0000,5,120412
0,0.0000,5,120513
0,0.0000,5,120614
0,0.0000,5,120715
0,0.0000,5,120817
0,0.0000,5,120917
0,0.0000,5,121018
0,0.0000,5,121119
0,0.0000,5,121220
0,0.0000,5,121321
0,0.0000,5,121422
0,0.0000,5,121523
0,0.0000,5,121625
0,0.0000,5,121725
0,0.0000,5,121826
0,0.0000,5,121928
0,0.0000,5,122028
0,0.0000,5,122129
0,0.0000,5,122231
0,0.0000,5,122331
0,0.0000,5,122432
0,0.0000,5,122534
0,0.0000,5,122634
0,0.0000,5,122736
0,0.0000,5,122837
0,0.0000,5,122937
0,0.0000,5,123039
0,0.0000,5,123140
0,0.0000,5,123240
0,0.0000,5,123342
0,0.0000,5,123442
0,0.0000,5,123543
0,0.0000,5,123645
0,0.0000,5,123745
0,0.0000,5,123847
0,0.0000,5,123948
0,0.0000,5,124048
0,0.0000,5,124150
0,0.0000,5,124251
0,0.0000,5,124351
0,0.0000,5,124453
0,0.0000,5,124554
0,0.0000,5,124655
0,0.0000,5,124756
0,0.0000,5,124857
0,0.0000,5,124958
0,0.0000,5,125059
0,0.0000,5,125160
0,0.0000,5,125261
0,0.0000,5,125362
0,0.0000,5,125462
0,0.0000,5,125564
0,0.0000,5,125665
0,0.0000,5,125766
0,0.0000,5,125867
0,0.0000,5,125968
0,0.0000,5,126069
0,0.0000,5,126170
0,0.0000,5,126271
0,0.0000,5,126372
0,0.0000,5,126473
0,0.0000,5,126575
0,0.0000,5,126675
0,0.0000,5,126776
0,0.0000,5,126878
0,0.0000,5,126978
0,0.0000,5,127079
0,0.0000,5,127181
0,0.0000,5,127281
0,0.0000,5,127382
0,0.0000,5,127483
0,0.0000,5,127584
0,0.0000,5,127686
0,0.0000,5,127786
0,0.0000,5,127887
0,0.0000,5,127989
0,0.0000,5,128089
0,0.0000,5,128190
0,0.0000,5,128292
0,0.0000,5,128392
0,0.0000,5,128493
0,0.0000,5,128595
0,0.0000,5,128695
0,0.0000,5,128797
0,0.0000,5,128898
0,0.0000,5,128998
0,0.0000,5,129100
0,0.0000,5,129201
0,0.0000,5,129301
0,0.0000,5,129403
0,0.0000,5,129504
0,0.0000,5,129605
0,0.0000,5,129706
0,0.0000,5,129806
0,0.0000,5,129908
0,0.0000,5,130009
0,0.0000,5,130109
0,0.0000,5,130211
0,0.0000,5,130312
0,0.0000,5,130412
0,0.0000,5,130514
0,0.0000,5,130615
0,0.0000,5,130716
0,0.0000,5,130817
0,0.0000,5,130918
0,0.0000,5,131019
0,0.0000,5,131120
0,0.0000,5,131221
