-532,0.1952,0,14267
-530,0.1952,0,14370
-527,0.1952,0,14473
-521,0.2335,0,14577
-516,0.2649,0,14680
-515,0.2509,0,14783
-519,0.1933,0,14887
-520,0.1547,0,14990
-512,0.1933,0,15094
-509,0.1952,0,15197
-501,0.2335,0,15301
-502,0.1971,0,15403
-498,0.1952,0,15506
-494,0.1933,0,15610
-490,0.1952,0,15713
-486,0.1933,0,15817
-481,0.1952,0,15920
-477,0.1952,0,16023
-468,0.2335,0,16127
-468,0.1952,0,16230
-463,0.1933,0,16334
-457,0.1952,0,16437
-452,0.1952,0,16540
-446,0.1952,0,16643
-440,0.1952,0,16746
-434,0.1933,0,16850
-428,0.1952,0,16953
-422,0.1933,0,17057
-415,0.1952,0,17160
-409,0.1933,0,17264
-402,0.1952,0,17367
-395,0.1952,0,17470
-388,0.1952,0,17573
-376,0.2342,0,17676
-374,0.1933,0,17780
-362,0.2327,0,17883
-358,0.1952,0,17986
-351,0.1933,0,18090
-342,0.1952,0,18193
-334,0.1933,0,18297
-321,0.2327,0,18400
-317,0.1933,0,18504
-308,0.1971,0,18606
-303,0.1577,0,18709
-289,0.1933,0,18813
-279,0.1952,0,18916
-266,0.2335,0,19020
-260,0.1952,0,19123
-250,0.1933,0,19227
-236,0.2327,0,19330
-230,0.1952,0,19433
-219,0.1933,0,19537
-208,0.1971,0,19639
-197,0.1933,0,19743
-186,0.1952,0,19846
-170,0.2342,0,19949
-163,0.1933,0,20053
-151,0.1952,0,20156
-139,0.1933,0,20260
-127,0.1952,0,20363
-110,0.2335,0,20467
-102,0.1952,0,20570
-89,0.1971,0,20672
-72,0.2358,0,20775
-64,0.1971,0,20877
-51,0.1952,0,20980
-37,0.1971,0,21082
-23,0.1971,0,21184
-9,0.1952,0,21287
4,0.2011,0,21387
18,0.1991,0,21488
32,0.1991,0,21589
47,0.1991,0,21690
66,0.2381,0,21792
76,0.1991,0,21893
92,0.2011,0,21993
107,0.1971,0,22095
123,0.1971,0,22197
139,0.1952,0,22300
155,0.1971,0,22402
171,0.1971,0,22504
192,0.2358,0,22607
212,0.2683,0,22708
230,0.2927,0,22811
248,0.3130,0,22913
269,0.3687,0,23015
289,0.4121,0,23118
311,0.4873,0,23220
326,0.5070,0,23323
341,0.5239,0,23425
355,0.5374,0,23527
373,0.5876,0,23629
385,0.5914,0,23731
397,0.5856,0,23834
410,0.5914,0,23936
426,0.6308,0,24038
433,0.5856,0,24141
450,0.6262,0,24243
457,0.5856,0,24346
471,0.5914,0,24448
484,0.5972,0,24549
495,0.5856,0,24652
513,0.6262,0,24754
521,0.5856,0,24857
538,0.6262,0,24959
547,0.5914,0,25061
560,0.5856,0,25164
574,0.5914,0,25266
591,0.6293,0,25369
601,0.5972,0,25470
613,0.5914,0,25572
631,0.6293,0,25675
640,0.5914,0,25777
654,0.5914,0,25879
672,0.6293,0,25982
681,0.5914,0,26084
695,0.5856,0,26187
717,0.6676,0,26288
729,0.6523,0,26390
741,0.6390,0,26493
749,0.5914,0,26595
768,0.6293,0,26698
778,0.5914,0,26800
792,0.5914,0,26902
811,0.6293,0,27005
821,0.5914,0,27107
836,0.5914,0,27209
855,0.6308,0,27311
865,0.5914,0,27413
879,0.5856,0,27516
895,0.5914,0,27618
914,0.6293,0,27721
925,0.5914,0,27823
940,0.5914,0,27925
960,0.6308,0,28027
971,0.5914,0,28129
986,0.5856,0,28232
1002,0.5914,0,28334
1022,0.6293,0,28437
1032,0.5800,0,28541
1052,0.6202,0,28644
1064,0.5800,0,28748
1081,0.5856,0,28851
1097,0.5800,0,28955
1117,0.6202,0,29058
1130,0.5856,0,29161
1150,0.6232,0,29265
1163,0.5914,0,29367
1178,0.5800,0,29471
1196,0.5856,0,29574
1217,0.6247,0,29677
1229,0.5800,0,29781
1250,0.6202,0,29884
1262,0.5800,0,29988
1280,0.5856,0,30091
1297,0.5800,0,30195
1318,0.6202,0,30298
1332,0.5856,0,30401
1353,0.6232,0,30505
1366,0.5856,0,30608
1383,0.5800,0,30712
1402,0.5856,0,30815
1423,0.6247,0,30918
1436,0.5856,0,31021
1458,0.6247,0,31124
1471,0.5800,0,31228
1490,0.5856,0,31331
1507,0.5800,0,31435
1530,0.6202,0,31538
1543,0.5800,0,31642
1566,0.6202,0,31745
1580,0.5856,0,31848
1598,0.5800,0,31952
1617,0.5856,0,32055
1640,0.6232,0,32159
1654,0.5856,0,32262
1673,0.5914,0,32364
1695,0.6278,0,32468
1709,0.5856,0,32571
1728,0.5800,0,32675
1751,0.6202,0,32778
1765,0.5800,0,32882
1785,0.5856,0,32985
1808,0.6247,0,33088
1822,0.5800,0,33192
1842,0.5856,0,33295
1865,0.6232,0,33399
1880,0.5856,0,33502
1899,0.5800,0,33606
1923,0.6202,0,33709
1938,0.5856,0,33812
1958,0.5856,0,33915
1977,0.5856,0,34018
2001,0.6232,0,34122
2017,0.5856,0,34225
2040,0.6232,0,34329
2056,0.5856,0,34432
2076,0.5856,0,34535
2095,0.5800,0,34639
2120,0.6202,0,34742
2135,0.5800,0,34846
2160,0.6202,0,34949
2176,0.5856,0,35052
2196,0.5800,0,35156
2217,0.5914,0,35258
2241,0.6278,0,35362
2257,0.5856,0,35465
2281,0.6232,0,35569
2297,0.5856,0,35672
2318,0.5856,0,35775
2338,0.5800,0,35879
2363,0.6202,0,35982
2379,0.5800,0,36086
2404,0.6202,0,36189
2421,0.5800,0,36293
2443,0.5856,0,36396
2463,0.5856,0,36499
2489,0.6232,0,36603
2506,0.5914,0,36705
2531,0.6278,0,36809
2547,0.5856,0,36912
2568,0.5856,0,37015
2589,0.5800,0,37119
2614,0.6202,0,37222
2631,0.5800,0,37326
2657,0.6202,0,37429
2674,0.5800,0,37533
2696,0.5856,0,37636
2718,0.5856,0,37739
2743,0.6232,0,37843
2761,0.5856,0,37946
2786,0.6232,0,38050
2804,0.5914,0,38152
2825,0.5800,0,38256
2847,0.5856,0,38359
2873,0.6247,0,38462
2890,0.5800,0,38566
2917,0.6202,0,38669
2934,0.5800,0,38773
2957,0.5856,0,38876
2979,0.5800,0,38980
3005,0.6202,0,39083
3023,0.5856,0,39186
3049,0.6232,0,39290
3074,0.6547,0,39393
3094,0.6398,0,39497
3111,0.5914,0,39599
3137,0.6293,0,39702
3154,0.5800,0,39806
3177,0.5856,0,39909
3203,0.6232,0,40013
3221,0.5856,0,40116
3244,0.5800,0,40220
3270,0.6202,0,40323
3289,0.5856,0,40426
3311,0.5800,0,40530
3338,0.6202,0,40633
3357,0.5800,0,40737
3380,0.5856,0,40840
3407,0.6247,0,40943
3425,0.5856,0,41046
3448,0.5856,0,41149
3475,0.6232,0,41253
3494,0.5856,0,41356
3517,0.5800,0,41460
3544,0.6202,0,41563
3563,0.5856,0,41666
3586,0.5800,0,41770
3609,0.5856,0,41873
3637,0.6232,0,41977
3656,0.5856,0,42080
3678,0.5800,0,42184
3706,0.6202,0,42287
3726,0.5914,0,42389
3748,0.5800,0,42493
3776,0.6202,0,42596
3795,0.5800,0,42700
3819,0.5856,0,42803
3846,0.6232,0,42907
3865,0.5856,0,43010
3889,0.5856,0,43113
3921,0.6618,0,43217
3941,0.6466,0,43320
3963,0.6333,0,43424
3989,0.6628,0,43527
4010,0.6462,0,43631
4027,0.5914,0,43733
4054,0.6293,0,43836
4072,0.5800,0,43940
4097,0.5856,0,44043
4125,0.6232,0,44147
4144,0.5856,0,44250
4168,0.5856,0,44353
4191,0.5800,0,44457
4219,0.6202,0,44560
4239,0.5800,0,44664
4267,0.6202,0,44767
4286,0.5800,0,44871
4311,0.5856,0,44974
4335,0.5856,0,45077
4363,0.6247,0,45180
4382,0.5856,0,45283
4406,0.5800,0,45387
4434,0.6202,0,45490
4454,0.5800,0,45594
4479,0.5856,0,45697
4503,0.5856,0,45800
4531,0.6232,0,45904
4551,0.5856,0,46007
4579,0.6232,0,46111
4599,0.5856,0,46214
4623,0.5856,0,46317
4647,0.5800,0,46421
4676,0.6217,0,46523
4696,0.5800,0,46627
4721,0.5856,0,46730
4749,0.6232,0,46834
4769,0.5856,0,46937
4793,0.5856,0,47040
4822,0.6232,0,47144
4842,0.5856,0,47247
4866,0.5800,0,47351
4894,0.6202,0,47454
4915,0.5800,0,47558
4940,0.5856,0,47661
4964,0.5856,0,47764
4993,0.6232,0,47868
5013,0.5914,0,47970
5042,0.6278,0,48074
5061,0.5856,0,48177
4933,0.5745,2,48282
4984,0.5856,2,48385
5038,0.6247,2,48488
5085,0.5800,2,48592
5137,0.5856,2,48695
5193,0.6232,2,48799
5241,0.5856,2,48902
5294,0.5914,2,49004
5352,0.6278,2,49108
5401,0.5856,2,49211
5456,0.5800,2,49315
5516,0.6202,2,49418
5567,0.5800,2,49522
5624,0.5856,2,49625
5686,0.6247,2,49728
5739,0.5800,2,49832
5798,0.5856,2,49935
5856,0.5800,2,50039
5920,0.6202,2,50142
5976,0.5800,2,50246
6038,0.5914,2,50348
6103,0.6293,2,50451
6159,0.5800,2,50555
6223,0.5856,2,50658
6286,0.5800,2,50762
6354,0.6202,2,50865
6415,0.5800,2,50969
6484,0.6202,2,51072
6546,0.5856,2,51175
6612,0.5800,2,51279
6680,0.5856,2,51382
6756,0.6618,2,51486
6822,0.6466,2,51589
6884,0.5856,2,51692
6958,0.6247,2,51795
7024,0.5856,2,51898
7095,0.5800,2,52002
7171,0.6202,2,52105
7240,0.5800,2,52209
7314,0.5856,2,52312
7392,0.6247,2,52415
7462,0.5800,2,52519
7538,0.5856,2,52622
7614,0.5800,2,52726
7695,0.6202,2,52829
7769,0.5800,2,52933
7852,0.6202,2,53036
7927,0.5856,2,53139
8007,0.5856,2,53242
8087,0.5856,2,53345
8173,0.6232,2,53449
8251,0.5856,2,53552
8338,0.6247,2,53655
8425,0.6544,2,53759
8507,0.6406,2,53862
8586,0.5800,2,53966
8676,0.6202,2,54069
8759,0.5800,2,54173
8847,0.5856,2,54276
8940,0.6247,2,54379
9025,0.5800,2,54483
9115,0.5856,2,54586
9210,0.6247,2,54689
9297,0.5856,2,54792
9390,0.5800,2,54896
9484,0.5856,2,54999
9582,0.6247,2,55102
9673,0.5800,2,55206
9769,0.5856,2,55309
9871,0.6232,2,55413
9964,0.5856,2,55516
10063,0.5800,2,55620
10167,0.6187,2,55724
10263,0.5800,2,55828
10370,0.6172,2,55933
10469,0.5800,2,56037
10573,0.5745,2,56142
10682,0.6142,2,56246
10784,0.5745,2,56351
10892,0.5800,2,56455
11004,0.6172,2,56560
11108,0.5800,2,56664
11221,0.6202,2,56767
11327,0.5745,2,56872
